indus,nox
6.1999969,25.4016
6.1999969,25.4016
6.1999969,25.4016
6.1999969,25.4016
6.1999969,25.4016
6.1999969,25.4016
6.1999969,25.4016
6.1999969,25.704901
6.1999969,25.704901
6.1999969,25.704901
6.1999969,25.704901
6.1999969,25.704901
6.1999969,25.704901
4.9299965,18.318399
4.9299965,18.318399
4.9299965,18.318399
4.9299965,18.318399
4.9299965,18.318399
4.9299965,18.318399
5.8599968,18.576099
5.8599968,18.576099
5.8599968,18.576099
5.8599968,18.576099
5.8599968,18.576099
5.8599968,18.576099
5.8599968,18.576099
5.8599968,18.576099
5.8599968,18.576099
5.8599968,18.576099
3.6399994,15.3664
3.6399994,15.3664
3.75,15.5236
3.9699993,41.860802
3.9699993,41.860802
3.9699993,41.860802
3.9699993,41.860802
3.9699993,41.860802
3.9699993,41.860802
3.9699993,41.860802
3.9699993,41.860802
3.9699993,41.860802
3.9699993,41.860802
3.9699993,33.0625
3.9699993,33.0625
6.9599991,21.5296
6.9599991,21.5296
6.9599991,21.5296
6.9599991,21.5296
6.9599991,21.5296
6.4099998,19.9809
6.4099998,19.9809
6.4099998,19.9809
6.4099998,19.9809
6.4099998,19.9809
3.3299999,19.624901
3.3299999,19.624901
3.3299999,19.624901
3.3299999,19.624901
1.2099991,16.080099
2.9699993,16
2.25,15.1321
1.7599993,14.8225
5.3199997,16.4025
5.3199997,16.4025
5.3199997,16.4025
4.9499969,16.892099
4.9499969,16.892099
4.9499969,16.892099
13.919998,19.096901
13.919998,19.096901
13.919998,19.096901
13.919998,19.096901
13.919998,19.096901
2.2399998,16
2.2399998,16
2.2399998,16
6.0899963,18.748899
6.0899963,18.748899
6.0899963,18.748899
2.1799984,22.2784
2.1799984,22.2784
2.1799984,22.2784
2.1799984,22.2784
9.8999939,29.593599
9.8999939,29.593599
9.8999939,29.593599
9.8999939,29.593599
9.8999939,29.593599
9.8999939,29.593599
9.8999939,29.593599
9.8999939,29.593599
9.8999939,29.593599
9.8999939,29.593599
9.8999939,29.593599
9.8999939,29.593599
7.3799973,24.304899
7.3799973,24.304899
7.3799973,24.304899
7.3799973,24.304899
7.3799973,24.304899
7.3799973,24.304899
7.3799973,24.304899
7.3799973,24.304899
3.2399998,21.16
3.2399998,21.16
3.2399998,21.16
6.0599976,19.184401
6.0599976,19.184401
5.1899986,26.522499
5.1899986,26.522499
5.1899986,26.522499
5.1899986,26.522499
5.1899986,26.522499
5.1899986,26.522499
5.1899986,26.522499
5.1899986,26.522499
1.5199995,19.5364
1.8899994,26.832399
3.7799988,23.4256
3.7799988,23.4256
4.3899994,19.5364
4.3899994,19.5364
4.1499977,18.4041
2.0099983,18.922501
1.25,18.4041
1.25,18.4041
1.6899996,16.892099
1.6899996,16.892099
2.0199986,16.809999
1.9099998,17.0569
1.9099998,17.0569
18.099991,59.289902
18.099991,59.289902
18.099991,59.289902
18.099991,59.289902
18.099991,59.289902
18.099991,59.289902
18.099991,59.289902
18.099991,59.289902
18.099991,51.552299
18.099991,51.552299
18.099991,51.552299
18.099991,39.816002
18.099991,39.816002
18.099991,39.816002
18.099991,39.816002
18.099991,39.816002
18.099991,44.622299
18.099991,44.622299
18.099991,44.622299
18.099991,45.023998
18.099991,45.023998
18.099991,45.023998
18.099991,45.023998
18.099991,45.023998
18.099991,45.023998
18.099991,45.023998
18.099991,48.999901
18.099991,48.999901
18.099991,48.999901
18.099991,48.999901
18.099991,48.999901
18.099991,48.999901
18.099991,48.999901
18.099991,48.999901
18.099991,48.999901
18.099991,48.999901
18.099991,48.999901
18.099991,48.024799
18.099991,48.024799
18.099991,48.024799
18.099991,48.024799
18.099991,48.024799
18.099991,48.024799
18.099991,48.024799
18.099991,48.024799
18.099991,48.024799
18.099991,48.024799
18.099991,48.024799
18.099991,48.024799
18.099991,48.024799
18.099991,43.428101
18.099991,43.428101
18.099991,35.6409
18.099991,35.6409
18.099991,35.6409
18.099991,35.6409
18.099991,35.6409
18.099991,35.6409
18.099991,48.024799
18.099991,46.104
18.099991,46.104
18.099991,46.104
18.099991,46.104
18.099991,51.552299
18.099991,51.552299
18.099991,51.552299
18.099991,37.6996
18.099991,37.6996
18.099991,34.105598
18.099991,46.104
18.099991,34.105598
18.099991,46.104
18.099991,46.104
18.099991,46.104
18.099991,34.105598
18.099991,34.105598
18.099991,34.105598
18.099991,50.8368
18.099991,50.8368
18.099991,54.759899
18.099991,54.759899
18.099991,54.759899
18.099991,54.759899
18.099991,54.759899
18.099991,54.759899
18.099991,54.759899
18.099991,54.759899
18.099991,54.759899
18.099991,54.759899
18.099991,54.759899
18.099991,54.759899
18.099991,54.759899
18.099991,50.8368
18.099991,50.8368
18.099991,50.8368
18.099991,50.8368
18.099991,50.8368
18.099991,50.8368
18.099991,50.8368
18.099991,50.8368
18.099991,50.8368
18.099991,50.8368
18.099991,50.8368
18.099991,50.8368
18.099991,50.8368
18.099991,50.8368
18.099991,50.8368
18.099991,50.8368
18.099991,42.902401
18.099991,42.902401
18.099991,42.902401
18.099991,34.105598
18.099991,33.639999
18.099991,33.639999
18.099991,33.639999
18.099991,28.302401
18.099991,33.639999
18.099991,37.6996
18.099991,34.105598
18.099991,34.105598
18.099991,37.6996
18.099991,37.6996
18.099991,37.6996
18.099991,37.6996
18.099991,28.302401
18.099991,28.302401
18.099991,28.302401
18.099991,28.302401
18.099991,33.988899
18.099991,33.988899
18.099991,33.988899
18.099991,33.988899
27.73999,37.0881
27.73999,37.0881
27.73999,37.0881
27.73999,37.0881
27.73999,37.0881
9.6899948,34.2225
9.6899948,34.2225
9.6899948,34.2225
9.6899948,34.2225
9.6899948,34.2225
9.6899948,34.2225
9.6899948,34.2225
9.6899948,34.2225
11.929993,32.832901
11.929993,32.832901
11.929993,32.832901
11.929993,32.832901
11.929993,32.832901
